Rainfall_Index,Temperature,Urban_Expansion,Logging_Activity,Agriculture_Expansion,Deforestation_Rate
37.52,95.08,73.23,59.91,15.69,15.68
5.9,86.63,60.15,70.84,2.16,96.99
83.26,21.31,18.26,18.42,30.49,52.52
43.25,29.19,61.22,14.04,29.29,36.7
45.66,78.54,20.05,51.47,59.28,4.74
60.79,17.14,6.6,94.89,96.57,80.86
30.53,9.86,68.45,44.07,12.29,49.57
3.54,90.94,25.95,66.29,31.24,52.05
54.72,18.57,96.96,77.54,93.96,89.49
59.83,92.2,8.94,19.68,4.62,32.6
38.93,27.21,82.89,35.74,28.17,54.32
14.18,80.24,7.55,98.69,77.25,19.95
0.65,81.56,70.72,72.93,77.15,7.5
35.91,11.68,86.32,62.37,33.16,6.45
31.17,32.59,72.99,63.79,88.73,47.27
12.05,71.35,76.1,56.17,77.12,49.43
52.32,42.81,2.64,10.88,3.24,63.68
31.5,50.91,90.77,25.0,41.1,75.58
22.96,7.79,29.05,16.21,92.98,80.83
63.38,87.16,80.39,18.74,89.27,53.98
80.76,89.62,31.87,11.09,22.87,42.77
81.82,86.09,0.79,51.12,41.8,22.29
12.07,33.83,94.3,32.39,51.93,70.33
36.43,97.18,96.25,25.25,49.78,30.16
28.56,3.79,61.0,50.32,5.24,27.94
90.84,24.03,14.57,49.0,98.57,24.28
67.25,76.19,23.84,72.85,36.84,63.27
63.39,53.62,9.12,83.55,32.15,18.73
4.17,59.13,67.79,1.76,51.26,22.73
64.55,17.52,69.12,38.73,93.68,13.84
34.17,11.44,92.48,87.75,25.87,66.03
81.74,55.56,53.01,24.26,9.4,89.73
90.05,63.35,33.97,34.99,72.62,89.72
88.72,78.01,64.24,8.51,16.25,89.87
60.68,1.02,10.24,66.38,0.61,16.16
54.92,69.22,65.23,22.5,71.25,23.8
32.61,74.67,65.0,84.94,65.8,56.87
9.46,36.83,26.59,24.47,97.3,39.37
89.22,63.15,79.5,50.31,57.73,49.3
19.6,72.27,28.15,2.53,64.58,17.79
94.05,95.4,91.49,37.08,1.64,92.84
42.88,96.67,96.37,85.32,29.52,38.57
85.13,31.76,17.03,55.72,93.62,69.63
57.05,9.81,61.54,99.01,14.09,51.88
87.75,74.1,69.73,70.28,36.01,29.43
80.96,81.03,86.72,91.33,51.18,50.2
79.85,65.03,70.23,79.6,89.01,33.87
37.62,9.49,57.87,3.69,46.61,54.31
28.73,59.12,3.15,3.83,82.28,36.08
12.79,52.27,77.02,21.66,62.33,8.63
5.26,53.18,54.11,63.78,72.64,97.59
51.68,32.36,79.54,27.16,43.95,7.94
2.63,96.27,83.61,69.63,40.95,17.41
15.73,25.1,54.97,71.49,66.05,28.07
95.49,73.82,55.48,61.21,42.02,24.85
35.66,75.81,1.54,11.7,4.7,4.17
85.56,70.4,47.47,9.87,49.21,47.4
17.4,43.44,39.91,61.62,63.55,4.63
37.52,62.62,50.36,85.66,65.9,16.38
7.15,64.28,2.75,58.62,94.03,57.59
38.88,64.36,45.88,54.61,94.15,38.67
96.12,90.54,19.66,7.03,10.17,1.92
9.53,68.33,7.21,31.97,84.5,2.42
81.47,28.26,11.9,69.7,62.93,87.76
73.53,80.37,28.28,17.83,75.09,80.7
99.05,41.32,37.26,77.66,34.15,93.08
85.86,42.96,75.11,75.48,10.4,90.27
50.57,82.66,32.07,89.56,38.98,1.18
90.55,9.22,32.0,95.01,95.07,57.39
63.22,44.9,29.39,32.93,67.28,75.26
79.18,78.98,9.21,49.49,5.85,55.0
44.21,88.78,35.16,11.79,14.38,76.17
61.86,10.2,8.5,70.13,7.37,82.2
70.65,8.23,8.58,98.67,37.49,37.13
81.3,94.73,98.6,75.36,37.69,8.44
77.74,55.88,42.48,90.64,11.21,49.31
1.23,46.92,5.72,11.97,11.84,64.96
74.63,58.38,96.22,37.55,28.64,86.87
22.44,96.33,1.31,96.99,4.41,89.13
52.82,99.3,7.47,55.43,96.93,52.36
62.98,69.61,45.51,62.79,58.47,90.13
4.64,28.17,95.05,89.04,45.62,62.05
27.81,18.89,46.42,35.4,58.41,7.87
97.44,98.62,69.85,53.66,31.02,81.4
68.5,16.35,91.1,82.27,94.99,72.6
61.38,41.88,93.28,86.62,4.62,2.73
37.71,81.07,98.73,15.13,59.45,38.15
96.99,84.23,83.85,46.92,41.54,27.41
5.73,86.49,81.31,99.97,99.66,55.59
76.92,94.48,84.98,24.81,45.11,13.0
95.41,60.66,22.94,67.2,61.85,35.88
11.44,67.19,52.08,77.25,52.06,85.23
55.24,56.14,87.68,40.41,13.49,2.98
75.54,62.07,70.44,21.38,13.72,1.55
35.12,59.03,39.29,43.8,90.43,34.89
51.45,78.39,39.71,62.25,86.25,94.96
14.79,92.67,49.26,25.9,45.97,98.01
49.31,32.94,63.38,24.09,7.68,12.98
12.89,15.28,13.97,64.12,18.27,34.63
89.69,47.45,66.79,17.31,19.31,4.18
16.98,27.93,17.78,8.96,12.15,46.13
20.71,36.49,50.39,69.07,4.03,79.96
62.83,8.27,87.37,92.1,6.2,27.76
80.64,74.85,18.53,21.01,37.11,48.5
61.86,36.95,46.31,74.77,3.76,25.32
71.36,89.53,51.22,53.26,10.81,44.8
53.31,24.32,27.0,37.79,2.11,32.28
21.22,32.82,12.06,89.06,59.4,67.94
78.94,49.89,8.78,53.76,58.73,74.57
43.22,12.85,28.45,36.37,64.63,57.12
35.67,98.65,60.62,23.8,10.27,15.37
24.67,16.15,18.74,28.58,17.42,89.69
8.12,52.5,41.1,98.24,11.29,39.85
96.95,86.56,81.73,25.86,17.17,66.9
92.94,55.72,57.2,28.07,76.97,18.79
32.44,42.6,50.81,24.32,11.57,61.1
28.93,58.17,15.52,48.17,53.31,5.28
33.73,13.53,6.43,99.0,32.3,81.01
25.54,68.18,76.05,59.6,47.21,41.24
34.95,92.96,83.08,96.51,12.52,73.11
93.84,18.21,6.74,74.14,57.49,84.2
14.06,79.55,20.24,16.45,16.51,81.48
66.55,52.35,35.95,87.73,39.31,81.68
43.97,37.76,46.32,30.21,74.79,50.32
23.3,89.97,38.45,54.4,90.66,62.46
11.78,93.99,62.81,33.56,14.01,79.42
62.05,53.39,89.4,78.88,15.25,31.24
24.92,74.42,3.45,57.03,76.27,87.69
34.27,82.14,11.15,84.66,12.84,39.79
79.75,15.08,23.0,72.25,72.03,64.15
69.43,54.32,25.25,34.64,18.24,90.85
58.38,40.15,46.25,94.73,15.42,58.66
50.64,61.18,1.91,87.23,93.22,56.56
69.7,92.26,70.75,15.34,57.67,60.71
